ubuntu@client-measure-n717:~/memcache-perf-dynamic$ ./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 42
Random waveform, supplied seed
Total number of intervals = 180 (5031, 54838, 74868, 30015, 40743, 23648, 97712, 53672, 55395, 29425, 15173, 82475, 90555, 47944, 28313, 28504, 22886, 35717, 14828, 81704, 55771, 85226, 75020, 12441, 56208, 17446, 86943, 49138, 49839, 47752, 27181, 6170, 7187, 99387, 91970, 79658, 59230, 78081, 64242, 37702, 40686, 30376, 38416, 65892, 39560, 10016, 55224, 19982, 48114, 36283, 23315, 11150, 98724, 56880, 13467, 99368, 46206, 71651, 22741, 56654, 99570, 23047, 70008, 42943, 46704, 75970, 21917, 82027, 81583, 14259, 7821, 17727, 65559, 41133, 28693, 53141, 54512, 14835, 98446, 38117, 77994, 30209, 68315, 91940, 49308, 46880, 92540, 49396, 97841, 35404, 80451, 87228, 75554, 57964, 83546, 55468, 34203, 37629, 34577, 47426, 58845, 66993, 10977, 51529, 48344, 5902, 71602, 41886, 47456, 93939, 16890, 45689, 32790, 44044, 28149, 39739, 72475, 93882, 6692, 50406, 83055, 55609, 16968, 43031, 17236, 82183, 42212, 12244, 61777, 36984, 29093, 41715, 34838, 63574, 24401, 32025, 98971, 23657, 67877, 53849, 79536, 17081, 39024, 26125, 33388, 20979, 95865, 73949, 60987, 54175, 51484, 39771, 32864, 42033, 43808, 45785, 35582, 38504, 15320, 74264, 43890, 5962, 38365, 55971, 23217, 87681, 91728, 96668, 80475, 27150, 53444, 23737, 87776, 82175, 98548, 37704, 64701, 69089, 89785, 16676)
Average QPS expected = 50230
Timestamp start: 1653232987660
Timestamp end: 1653234788106

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
UPDATE: 1-3coresparsec-freqmine 1580.68258595
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1580.87966704
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1581.07954311
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1581.27765298
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1581.47102904
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1581.67224312
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1581.86537409
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1582.05940914
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1582.2587831
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1582.45517802
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1582.65556598
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1582.8514781
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1583.04869914
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1583.24482012
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1583.44339299
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1583.63733315
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1583.83561802
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1584.03742909
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1584.22857904
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1584.43081903
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1584.63564801
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1584.84531713
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1585.04694414
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1585.24841905
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1585.44323516
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1585.64097214
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1585.83819294
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1586.03088713
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1586.229954
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1586.42235994
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1586.61774111
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1586.81545115
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.01019406
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.20454001
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.40148115
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.59276605
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.79376602
[12.5 , 10.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1587.99000096
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1588.18625498
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1588.38584995
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1588.58106112
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1588.80688906
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234578.45
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234579.67
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234579.91
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234581.1
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234581.33
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234582.5
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234582.73
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234584.87
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234585.1
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234585.34
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234585.57
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1596.57304502
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234586.03
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234586.26
[16.7 , 44.4 , 20.0 , 11.1]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1598.01290607
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234587.47
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 2 1653234587.7
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1598.873312
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
MEMCACHED: 1 1653234588.33
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1599.11809516
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1599.32606006
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1599.52419996
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1599.7431891
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1599.96195102
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1600.17583704
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1600.39139414
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1600.61353397
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1600.83136415
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1601.04345298
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1601.25375295
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1601.46643114
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1601.67439795
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1601.88635111
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1602.09716511
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1602.30962205
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1602.51621413
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1602.72611213
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1602.93490911
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1603.1449101
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1603.35731316
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1603.56907105
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1603.77876115
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1603.98925114
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1604.36880112
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1604.57872009
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1604.79093313
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1605.00194097
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1605.2256391
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1605.43855309
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1605.6460731
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1605.85980916
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1606.07002115
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1606.28215408
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1606.49422503
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1606.70518494
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1606.91566896
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1607.12637615
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1607.33192897
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1607.53891397
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1607.75079012
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1607.95851111
[37.5 , 20.0 , 20.0 , 20.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1608.17221498
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1608.38383603
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1608.59805202
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1608.79572105
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1608.98846698
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1609.18443203
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1609.37928295
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1609.57498407
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1609.77619696
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1609.97707915
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1610.17829394
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1610.38075614
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1610.57748699
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1610.77304506
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1610.97035313
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1611.16728616
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1611.36325908
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1611.55624104
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1611.75153804
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1611.94615507
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1612.13994813
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1612.33372211
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1612.52767706
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1612.72283697
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1612.91783404
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1613.11513305
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1613.30871296
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1613.50188994
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1613.70034003
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1613.89766502
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1614.10145402
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1614.29586697
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1614.48871708
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1614.68908811
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1614.89217305
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1615.09292912
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1615.29584098
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1615.48740911
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1615.68228412
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1615.87978196
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1616.07047796
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1616.26131701
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1616.45753813
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1616.65251994
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1616.84861708
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.03972316
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.23421907
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.42418504
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.61696196
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.80370998
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1617.9908011
[11.1 , 0.0 , 10.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1618.18446994
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1618.37985706
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1618.57280111
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1618.78618312
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1618.99720216
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1619.20996094
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1619.42728209
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1619.65015507
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1619.88026404
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1620.10267401
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1620.31734395
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1620.52579308
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1620.73489809
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1620.951792
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1621.16838694
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1621.38569713
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1621.60213804
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1621.81814694
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1622.03445005
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1622.25039911
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1622.46605802
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1622.68285298
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1622.89382601
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1623.10524201
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1623.32175112
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1623.53394699
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1623.74360013
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1623.95398402
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1624.17060304
bfc868d1cf6342be3a6c3706c904c88759c954b417aa592739ab3ab09416ea5f
UPDATE: 1-3coresparsec-freqmine 1624.38568616
