./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 42
Random waveform, supplied seed
Total number of intervals = 180 (5031, 54838, 74868, 30015, 40743, 23648, 97712, 53672, 55395, 29425, 15173, 82475, 90555, 47944, 28313, 28504, 22886, 35717, 14828, 81704, 55771, 85226, 75020, 12441, 56208, 17446, 86943, 49138, 49839, 47752, 27181, 6170, 7187, 99387, 91970, 79658, 59230, 78081, 64242, 37702, 40686, 30376, 38416, 65892, 39560, 10016, 55224, 19982, 48114, 36283, 23315, 11150, 98724, 56880, 13467, 99368, 46206, 71651, 22741, 56654, 99570, 23047, 70008, 42943, 46704, 75970, 21917, 82027, 81583, 14259, 7821, 17727, 65559, 41133, 28693, 53141, 54512, 14835, 98446, 38117, 77994, 30209, 68315, 91940, 49308, 46880, 92540, 49396, 97841, 35404, 80451, 87228, 75554, 57964, 83546, 55468, 34203, 37629, 34577, 47426, 58845, 66993, 10977, 51529, 48344, 5902, 71602, 41886, 47456, 93939, 16890, 45689, 32790, 44044, 28149, 39739, 72475, 93882, 6692, 50406, 83055, 55609, 16968, 43031, 17236, 82183, 42212, 12244, 61777, 36984, 29093, 41715, 34838, 63574, 24401, 32025, 98971, 23657, 67877, 53849, 79536, 17081, 39024, 26125, 33388, 20979, 95865, 73949, 60987, 54175, 51484, 39771, 32864, 42033, 43808, 45785, 35582, 38504, 15320, 74264, 43890, 5962, 38365, 55971, 23217, 87681, 91728, 96668, 80475, 27150, 53444, 23737, 87776, 82175, 98548, 37704, 64701, 69089, 89785, 16676)
Average QPS expected = 50230
Timestamp start: 1653237409406
Timestamp end: 1653239209836

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1570.63224387
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1570.83721185
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1571.04624701
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1571.25605583
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1571.46831393
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1571.67475295
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1571.88351202
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1572.08846998
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1572.29598594
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1572.50794482
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1572.72390294
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1572.94257903
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1573.15631986
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1573.36555982
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1573.57553482
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1573.78431702
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1573.99015188
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1574.19977093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1574.40677691
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1574.60901093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1574.81830382
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1575.028023
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1575.232059
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1575.4393909
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1575.63884687
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1575.84469104
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1576.05217195
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1576.26039195
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1576.46657491
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1576.67919183
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1576.88199902
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1577.09147787
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1577.30468988
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1577.51724982
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1577.74048305
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1577.95559788
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1578.16399598
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1578.36044097
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1578.55662799
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1578.75721383
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1578.95381594
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1579.15342498
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1579.35237694
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1579.5474689
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1579.74681091
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1579.93979383
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1580.13184094
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1580.32707095
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1580.52412295
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1580.72463894
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1580.92057681
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1581.11809683
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1581.31816101
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1581.51503181
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1581.71300101
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1581.90779495
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1582.10335898
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1582.30154395
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1582.50076795
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1582.70274401
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1582.89764285
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1583.1025269
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1583.30321193
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1583.50084186
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1583.70064282
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1583.90035486
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1584.10002685
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1584.29516983
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1584.49745297
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1584.69395685
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1584.88920593
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1585.08515596
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1585.28274488
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1585.47400904
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1585.66792297
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1585.86745882
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1586.06121397
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1586.25507784
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1586.45116687
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1586.64924288
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1586.84461999
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1587.04450583
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1587.24159598
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1587.43143082
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1587.63893604
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1587.84545302
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1588.05134487
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1588.25635982
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
MEMCACHED: 2 1653239000.01
[60.0 , 50.0 , 20.0 , 36.4]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1590.66214204
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1592.0327189
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1592.27128983
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
MEMCACHED: 1 1653239003.83
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 2-3coresparsec-freqmine 1592.56667495
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
MEMCACHED: 2 1653239004.12
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1598.23506188
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1598.45209503
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
MEMCACHED: 1 1653239010.0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1598.70834684
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1598.91960096
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1599.13021398
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1599.34535193
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1599.55867791
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1599.771456
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1599.98843384
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1600.20021701
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1600.41243196
[20.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1600.61981297
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1600.82792592
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1601.03225303
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1601.24320292
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1601.45201492
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1601.66350985
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1601.87223101
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1602.08891892
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1602.29964089
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1602.51131296
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1602.73055792
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1602.95112395
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1603.18030882
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1603.39087081
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1603.60321093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1603.81151891
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1604.02156281
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1604.23389697
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1604.44305587
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1604.65250301
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1604.86180997
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1605.07454395
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1605.28545189
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1605.49547791
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1605.70719194
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1605.91728592
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1606.12725592
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1606.33732796
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1606.54808688
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1606.75642896
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1606.9669559
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1607.17583299
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1607.38600397
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1607.60426903
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1607.8324759
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1608.05303788
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1608.26292896
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1608.45179582
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1608.64567089
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1608.83934093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1609.04109001
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1609.23467994
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1609.42825985
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1609.62206197
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1609.81385589
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.0081439
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.19699097
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.39065194
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.57936287
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.77746582
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1610.96882701
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1611.15832281
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1611.35148287
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1611.54919195
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1611.74718404
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1611.94251204
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1612.13871288
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1612.33512783
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1612.54069591
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1612.74209595
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1612.93146086
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1613.13124585
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1613.32794785
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1613.52664804
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1613.72356296
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1613.92034888
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1614.11406493
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1614.30609989
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1614.50073886
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1614.69277883
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1614.88682294
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1615.08133984
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
