ubuntu@client-measure-n717:~/memcache-perf-dynamic$ ./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000
Random waveform, random seed
Total number of intervals = 180 (50783, 39334, 11704, 13217, 75230, 28448, 28988, 82222, 29396, 99875, 24697, 69929, 44960, 38123, 78095, 17568, 41823, 42512, 23141, 32683, 38369, 40567, 14614, 95602, 20335, 89958, 70467, 65953, 9849, 95563, 38627, 6021, 64263, 21182, 79129, 11022, 50253, 70683, 82622, 94543, 84637, 53338, 53322, 54773, 38466, 44650, 42288, 57201, 75440, 50345, 88301, 66222, 63785, 60290, 35250, 57942, 90046, 42224, 25728, 99151, 19900, 12634, 67395, 31900, 84248, 59988, 81394, 69182, 45705, 10126, 94405, 53864, 58289, 27492, 10410, 18881, 75960, 43651, 71951, 27041, 27250, 31562, 20842, 70370, 46143, 62383, 57184, 87177, 87451, 26882, 17048, 56770, 65460, 83135, 70782, 40148, 97439, 20736, 82346, 18236, 67160, 70381, 47969, 63563, 27195, 54053, 88666, 18140, 74533, 99967, 49432, 48604, 99568, 84118, 70954, 84736, 7175, 85621, 56082, 84388, 48418, 9502, 47752, 28718, 8084, 63411, 50790, 69421, 61379, 86617, 67843, 43812, 32468, 48505, 44918, 79870, 17927, 92636, 49918, 49232, 12367, 38953, 58110, 57611, 34518, 99075, 70435, 96418, 69794, 63629, 5567, 49976, 62558, 56198, 44475, 46522, 57822, 67352, 55865, 50091, 11428, 30785, 63696, 91084, 9556, 14419, 35420, 61034, 83011, 75470, 69400, 95046, 85504, 88559, 25391, 41479, 45136, 45505, 78886, 8741)
Average QPS expected = 53277
Timestamp start: 1653230722566
Timestamp end: 1653232522968

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1809.62755203
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1809.82418585
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.02097797
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.21643806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.41428185
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.60355997
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.79299092
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1810.98277903
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1811.17186093
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1811.36223483
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1811.55481386
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1811.74549699
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1811.93395495
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1812.12420797
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1812.31624198
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1812.50387597
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1812.6954689
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1812.886935
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1813.07677603
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1813.268291
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1813.45525789
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1813.64589906
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1813.83408093
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.01663589
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.20607591
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.39334488
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.585042
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.7821939
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1814.97635102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1815.172575
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1815.36349988
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1815.55115795
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1815.74295402
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1815.93264484
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1816.12377095
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1816.30970407
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1816.49893284
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1816.68565488
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1816.87353301
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1817.05987787
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1817.24632287
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1817.43731284
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1817.62683201
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1817.81977701
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.00278306
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.187608
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.38006806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.56961083
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.75677586
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1818.94112587
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1819.12723303
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1819.31282997
[0.0 , 0.0 , 0.0 , 9.1]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1819.49996185
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1819.69697905
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1819.89249492
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1820.08232284
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1820.27883291
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1820.47180891
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1820.66210985
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1820.85131001
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.04052091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.22601986
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.416085
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.60780096
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.79238701
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1821.97610998
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1822.16182089
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1822.34248686
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1822.53269196
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1822.7243979
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1822.91570306
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1823.10449004
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1823.29604197
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1823.48092604
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1823.67194605
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1823.86140084
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1824.05118084
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1824.24129987
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1824.43060684
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1824.62451291
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1824.81975102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.01460695
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.20928097
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.40652084
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.60342383
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.79618192
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1825.98647094
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1826.17765498
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1826.36739492
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1826.55785203
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1826.7472229
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1826.93604398
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1827.12394786
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1827.31311703
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1827.50125194
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1827.68995905
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1827.88880706
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1828.07452488
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1828.26077795
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1828.45200586
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1828.63782692
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1828.82227802
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.01241088
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.2060039
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.39383388
[0.0 , 9.1 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.58662295
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.77556992
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1829.96517086
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1830.15847683
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1830.34994698
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1830.54091501
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1830.72765183
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1830.91718602
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1831.10548806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1831.29253292
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1831.48054886
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1831.67164397
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1831.86187792
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.05181789
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.23711991
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.42090392
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.60948396
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.79878497
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1832.986274
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1833.17316198
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1833.36201406
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1833.55324197
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1833.74633598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1833.93803692
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1834.12840605
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1834.31743693
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1834.504076
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1834.70223594
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1834.901371
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1835.09561992
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1835.29168391
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1835.48239684
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1835.67277193
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1835.86237288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.05013394
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.2386539
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.42994285
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.61878705
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.80595994
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1836.99369693
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1837.184793
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1837.37503505
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1837.56501389
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1837.75481796
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1837.94884706
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1838.13794994
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1838.32653284
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1838.51518202
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1838.70797801
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1838.89546585
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1839.08380699
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1839.27161789
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1839.46052194
[0.0 , 0.0 , 0.0 , 9.1]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1839.65867186
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1839.85680485
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1840.05373287
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1840.25328898
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1840.45044088
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1840.63572288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1840.82690501
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.01719594
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.20738697
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.39621186
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.5845499
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.77118301
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1841.95633483
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1842.14726496
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1842.33672905
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1842.52661204
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1842.71647286
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1842.90515995
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1843.09236288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
